[np.float64(-3.353165630322361e-61), np.float64(0.42044085041824825), np.float64(-0.12080733985523133), np.float64(-18.59723490448631), np.float64(287.4343816627659), np.float64(-1.6304531811460896), np.float64(0.6267064847700778), np.float64(8.633935)]
[np.float64(6.743225602289377e-78), np.float64(-0.0456643112924181), np.float64(-0.11535196594300248), np.float64(-14.395540985679897), np.float64(292.2593658119571), np.float64(-1.4347679755670883), np.float64(0.8069621926499697), np.float64(8.451335)]
[np.float64(4.714509345171323e-13), np.float64(0.46274019045813003), np.float64(-0.20076336857175398), np.float64(-18.67377341401988), np.float64(301.5311905557768), np.float64(-1.6451191179236977), np.float64(0.8919314248129555), np.float64(8.71814)]
[np.float64(1.3319145509281447e-22), np.float64(0.6060955609811236), np.float64(-0.07852077254038155), np.float64(-13.169944884454413), np.float64(315.65049985154724), np.float64(-1.6022183821509282), np.float64(0.969339703275594), np.float64(8.69914)]
[np.float64(0.0), np.float64(0.5195146975906033), np.float64(-0.06033571734237718), np.float64(-12.699964227491282), np.float64(330.66611638919255), np.float64(-1.3295280101304827), np.float64(1.0144420450032012), np.float64(8.73594)]
[np.float64(1.825040909472812e-247), np.float64(0.5794253005452772), np.float64(-0.04739292498526722), np.float64(-12.987699814058924), np.float64(365.66328225833024), np.float64(-1.2429202946292475), np.float64(1.0679017392374972), np.float64(8.745671245544)]
[np.float64(-1.5662072753465034e-167), np.float64(0.5796694237276565), np.float64(-0.05056402944032541), np.float64(-12.94099410856025), np.float64(283.75880106841055), np.float64(-1.2012624047628697), np.float64(0.10868500160826922), np.float64(8.753167873306)]
[np.float64(-7.806084086345555e-123), np.float64(0.6272586156230583), np.float64(-0.0478844185459012), np.float64(-12.85705507882481), np.float64(413.12789189378645), np.float64(-1.122295840899941), np.float64(1.0862632473367084), np.float64(8.760408479136)]
[np.float64(1.5539262084660508e-237), np.float64(0.45895771213691383), np.float64(-0.04178386362696305), np.float64(-12.773487280801856), np.float64(472.01213995906096), np.float64(-1.1753434539633536), np.float64(1.0911035659970207), np.float64(8.76261799785)]
[np.float64(4.703738868832531e-13), np.float64(0.3874579841475896), np.float64(-0.034103125669950204), np.float64(-12.329975985137398), np.float64(538.0130710513863), np.float64(-1.1220282300796462), np.float64(1.1115031887444646), np.float64(8.761249019517)]
[np.float64(1.872770193805514e-192), np.float64(0.47431047359278533), np.float64(-0.043208142756616864), np.float64(-12.184664944867055), np.float64(607.1300596362602), np.float64(-1.138471254079614), np.float64(1.1257593200884997), np.float64(8.765673100674)]
